Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> var_declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> for_statement
Rule 9     statement -> print_statement
Rule 10    statement -> model_declaration
Rule 11    statement -> model_operation
Rule 12    statement -> function_declaration
Rule 13    statement -> return_statement
Rule 14    statement -> continue_statement
Rule 15    statement -> break_statement
Rule 16    statement -> variable_query
Rule 17    statement -> NEWLINE
Rule 18    var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON
Rule 19    var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON
Rule 20    var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON
Rule 21    var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON
Rule 22    assignment -> IDENTIFIER EQ numvar_expression SEMICOLON
Rule 23    assignment -> IDENTIFIER EQ bool_expression SEMICOLON
Rule 24    assignment -> IDENTIFIER EQ string_expression SEMICOLON
Rule 25    assignment -> IDENTIFIER EQ identifier_expression SEMICOLON
Rule 26    variable_query -> IDENTIFIER SEMICOLON
Rule 27    if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
Rule 28    elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause
Rule 29    elif_clause -> empty
Rule 30    else_clause -> ELSE LBRACE statement_list RBRACE
Rule 31    else_clause -> empty
Rule 32    while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
Rule 33    for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
Rule 34    for_initialization -> var_declaration
Rule 35    for_update -> IDENTIFIER EQ numvar_expression
Rule 36    for_update -> empty
Rule 37    print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON
Rule 38    print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON
Rule 39    print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON
Rule 40    print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON
Rule 41    model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
Rule 42    model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 43    function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 44    parameter_list -> parameter_list COMMA IDENTIFIER
Rule 45    parameter_list -> IDENTIFIER
Rule 46    parameter_list -> empty
Rule 47    return_statement -> RETURN numvar_expression SEMICOLON
Rule 48    return_statement -> RETURN bool_expression SEMICOLON
Rule 49    return_statement -> RETURN string_expression SEMICOLON
Rule 50    return_statement -> RETURN identifier_expression SEMICOLON
Rule 51    continue_statement -> CONTINUE SEMICOLON
Rule 52    break_statement -> BREAK SEMICOLON
Rule 53    numvar_expression -> numvar_expression PLUS numvar_expression
Rule 54    numvar_expression -> numvar_expression MINUS numvar_expression
Rule 55    numvar_expression -> numvar_expression MUL numvar_expression
Rule 56    numvar_expression -> numvar_expression DIV numvar_expression
Rule 57    numvar_expression -> numvar_expression POW numvar_expression
Rule 58    numvar_expression -> numvar
Rule 59    numvar -> NUMBER
Rule 60    numvar -> IDENTIFIER
Rule 61    bool_expression -> bool_expression AND bool_expression
Rule 62    bool_expression -> bool_expression OR bool_expression
Rule 63    bool_expression -> NOT bool_expression
Rule 64    bool_expression -> BOOL
Rule 65    comparison_expression -> numvar_expression EQ numvar_expression
Rule 66    comparison_expression -> numvar_expression NE numvar_expression
Rule 67    comparison_expression -> numvar_expression EE numvar_expression
Rule 68    comparison_expression -> numvar_expression LT numvar_expression
Rule 69    comparison_expression -> numvar_expression LTE numvar_expression
Rule 70    comparison_expression -> numvar_expression GT numvar_expression
Rule 71    comparison_expression -> numvar_expression GTE numvar_expression
Rule 72    comparison_expression -> bool_expression EQ bool_expression
Rule 73    comparison_expression -> bool_expression NE bool_expression
Rule 74    comparison_expression -> bool_expression EE bool_expression
Rule 75    string_expression -> STRING
Rule 76    identifier_expression -> IDENTIFIER
Rule 77    condition -> comparison_expression
Rule 78    condition -> bool_expression
Rule 79    array -> LBRACKET elements RBRACKET
Rule 80    elements -> elements COMMA numvar_expression
Rule 81    elements -> numvar_expression
Rule 82    elements -> empty
Rule 83    matrix -> LBRACKET arrays RBRACKET
Rule 84    arrays -> arrays COMMA array
Rule 85    arrays -> array
Rule 86    arrays -> empty
Rule 87    comment_expression -> COMMENT STRING
Rule 88    empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
