Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> var_declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> for_statement
Rule 9     statement -> print_statement
Rule 10    statement -> model_declaration
Rule 11    statement -> model_operation
Rule 12    statement -> model_assign_r
Rule 13    statement -> function_declaration
Rule 14    statement -> return_statement
Rule 15    statement -> continue_statement
Rule 16    statement -> break_statement
Rule 17    statement -> variable_query
Rule 18    statement -> comment_expression
Rule 19    statement -> NEWLINE
Rule 20    var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON
Rule 21    var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON
Rule 22    var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON
Rule 23    var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON
Rule 24    var_declaration -> VAR IDENTIFIER EQ array SEMICOLON
Rule 25    var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON
Rule 26    assignment -> IDENTIFIER EQ numvar_expression SEMICOLON
Rule 27    assignment -> IDENTIFIER EQ bool_expression SEMICOLON
Rule 28    assignment -> IDENTIFIER EQ string_expression SEMICOLON
Rule 29    assignment -> IDENTIFIER EQ identifier_expression SEMICOLON
Rule 30    assignment -> IDENTIFIER EQ array SEMICOLON
Rule 31    assignment -> IDENTIFIER EQ matrix SEMICOLON
Rule 32    variable_query -> IDENTIFIER SEMICOLON
Rule 33    if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
Rule 34    elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause
Rule 35    elif_clause -> empty
Rule 36    else_clause -> ELSE LBRACE statement_list RBRACE
Rule 37    else_clause -> empty
Rule 38    while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
Rule 39    for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
Rule 40    for_initialization -> var_declaration
Rule 41    for_update -> IDENTIFIER EQ numvar_expression
Rule 42    for_update -> empty
Rule 43    print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON
Rule 44    print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON
Rule 45    print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON
Rule 46    print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON
Rule 47    model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
Rule 48    model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 49    model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
Rule 50    model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
Rule 51    function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 52    parameter_list -> parameter_list COMMA IDENTIFIER
Rule 53    parameter_list -> IDENTIFIER
Rule 54    parameter_list -> empty
Rule 55    return_statement -> RETURN numvar_expression SEMICOLON
Rule 56    return_statement -> RETURN bool_expression SEMICOLON
Rule 57    return_statement -> RETURN string_expression SEMICOLON
Rule 58    return_statement -> RETURN identifier_expression SEMICOLON
Rule 59    continue_statement -> CONTINUE SEMICOLON
Rule 60    break_statement -> BREAK SEMICOLON
Rule 61    numvar_expression -> numvar_expression PLUS numvar_expression
Rule 62    numvar_expression -> numvar_expression MINUS numvar_expression
Rule 63    numvar_expression -> numvar_expression MUL numvar_expression
Rule 64    numvar_expression -> numvar_expression DIV numvar_expression
Rule 65    numvar_expression -> numvar_expression POW numvar_expression
Rule 66    numvar_expression -> numvar
Rule 67    numvar -> NUMBER
Rule 68    numvar -> IDENTIFIER
Rule 69    bool_expression -> bool_expression AND bool_expression
Rule 70    bool_expression -> bool_expression OR bool_expression
Rule 71    bool_expression -> NOT bool_expression
Rule 72    bool_expression -> BOOL
Rule 73    comparison_expression -> numvar_expression EQ numvar_expression
Rule 74    comparison_expression -> numvar_expression NE numvar_expression
Rule 75    comparison_expression -> numvar_expression EE numvar_expression
Rule 76    comparison_expression -> numvar_expression LT numvar_expression
Rule 77    comparison_expression -> numvar_expression LTE numvar_expression
Rule 78    comparison_expression -> numvar_expression GT numvar_expression
Rule 79    comparison_expression -> numvar_expression GTE numvar_expression
Rule 80    comparison_expression -> bool_expression EQ bool_expression
Rule 81    comparison_expression -> bool_expression NE bool_expression
Rule 82    comparison_expression -> bool_expression EE bool_expression
Rule 83    string_expression -> STRING
